Activity Type,Cabin Camp (Y/N),Summer Camp (Y/N),Valid for 2nd/1st Class (Y/N),Include on Calendar (Y/N),Back Packing (Y/N),Attendence Percentage,Unit Level,Activity Date,Start Time,End Time,Amount (Hours  Miles  etc.),Location,Remarks
Meeting,No,No,No,Yes,No,60,Troop,11/16/2004,6:30 PM,,1,Cyn Hills Presby,PLC Meeting
Serv Proj,No,No,Yes,Yes,No,5,Troop,11/18/2004,,,3,El Rancho Media Ctr,School Bookfair
Meeting,No,No,No,Yes,No,50,Troop,11/23/2004,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,85,Troop,11/30/2004,7:30 PM,,1,Cyn Hills Presby,
Hiking,No,No,Yes,Yes,No,45,Troop,12/05/2004,8:00 AM,,4,Chino Hills,Backpack Training
Meeting,No,No,No,Yes,No,35,Troop,12/07/2004,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,85,Troop,12/14/2004,7:30 PM,,1,Cyn Hills Presby,
Serv Proj,No,No,Yes,Yes,No,5,Troop,12/17/2004,,,2.5,Library,Decorating
Meeting,No,No,No,Yes,No,0,Troop,01/11/2005,7:30 PM,,1,Cyn Hills Presby,
Serv Proj,No,No,Yes,Yes,No,35,Troop,01/11/2005,,,1,Local,Trash Pick-up
Serv Proj,No,No,Yes,Yes,No,5,Troop,01/13/2005,,,1,Local,Trash Pick-up
Meeting,No,No,No,Yes,No,50,Troop,01/18/2005,7:30 PM,,1,Cyn Hills Presby,
Serv Proj,No,No,Yes,Yes,No,5,Troop,01/20/2005,,,2,Local,Make cranes
Meeting,No,No,No,Yes,No,70,Troop,01/25/2005,7:30 PM,,1,Cyn Hills Presby,
Camping,Yes,No,Yes,Yes,No,55,Troop,01/28/2005,,,2,Snow Summit,cabin camp
Meeting,No,No,No,Yes,No,60,Troop,02/01/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,45,Troop,02/08/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,70,Troop,02/15/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,65,Troop,02/22/2005,7:30 PM,,1,Cyn Hills Presby,
Camping,No,No,Yes,Yes,No,35,Troop,02/25/2005,,,2,Joshua Tree,Indian Cove
Meeting,No,No,No,Yes,No,60,Troop,03/01/2005,7:30 PM,,1,Cyn Hills Presby,
Serv Proj,No,No,Yes,Yes,No,6,Troop,03/02/2005,,,1.5,Local - Support Music Protes,Support Music Protest
Serv Proj,No,No,Yes,Yes,No,6,Troop,03/05/2005,,,2,Local - Fred Hall Show,Fred Hall Show
Meeting,No,No,No,Yes,No,75,Troop,03/08/2005,7:30 PM,,1,Cyn Hills Presby,
Serv Proj,No,No,Yes,Yes,No,6,Troop,03/12/2005,,,4.5,Local - Canyon Pride Day,Canyon Pride Day
Serv Proj,No,No,Yes,Yes,No,5,Troop,03/12/2005,,,4,El Rancho School,Cleanup Day
Meeting,No,No,No,Yes,No,50,Troop,03/15/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,50,Troop,03/22/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,80,Troop,03/29/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,55,Troop,04/05/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,90,Troop,04/12/2005,7:30 PM,,1,Cyn Hills Presby,
Camping,No,No,Yes,Yes,No,75,Troop,04/15/2005,,,2,Camporee,Irvine
Meeting,No,No,No,Yes,No,65,Troop,04/19/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,70,Troop,04/26/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,60,Troop,05/03/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,85,Troop,05/10/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,55,Troop,05/17/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,75,Troop,05/24/2005,7:30 PM,,1,Cyn Hills Presby,
Meeting,No,No,No,Yes,No,70,Troop,05/31/2005,7:30 PM,,1,Canyon Hills Pres Church,Last Meeting of School Yr
Atten,No,No,No,Yes,No,65,Troop,06/07/2005,7:30 PM,,1,Cyn Hills Presby,Summer Camp Mtg
Out'g,No,No,Yes,Yes,No,30,Troop,06/11/2005,,,1,Deep Sea Fishing,Deep Sea Fishing
Serv Proj,No,No,Yes,Yes,No,5,Troop,06/16/2005,,,3,El Rancho School,Set up for promotion ceremony
Atten,No,No,No,Yes,No,50,Troop,06/21/2005,7:30 PM,,1,Cyn Hills Presby,Summer Camp Meeting
Camping,No,Yes,Yes,Yes,No,45,Troop,07/10/2005,8:00 AM,,6,Forest Lawn SR,Circle X @ Big Horn
Camping,No,No,Yes,Yes,No,40,Troop,07/29/2005,,,2,Point Mugu,Beach Camp
Serv Proj,No,No,Yes,Yes,No,40,Troop,07/31/2005,,,1,Point Mugu,Clean beach
Camping,No,No,Yes,Yes,Yes,20,Troop,11/10/2005,8:00 AM,11:59 PM,1,Fish Creek Backpack,
Camping,Yes,No,Yes,Yes,No,50,Troop,02/10/2006,5:00 PM,12:00 PM,2,Big Bear Ski Trip,Snow Summitt
Camping,No,Yes,Yes,Yes,No,0,Troop,06/25/2006,11:00 AM,11:00 AM,6,Cherry Valley,Catalina Island
Serv Proj,No,No,Yes,Yes,No,5,Troop,07/28/2006,,,1.5,Costco,Shopping for Point Mugu
Camping,No,No,Yes,Yes,No,45,Troop,07/29/2006,,,1,Point Mugu,Beach Camp
Serv Proj,No,No,Yes,Yes,No,45,Troop,07/30/2006,,,1,Point Mugu,Clean Beach
Camping,Yes,No,Yes,Yes,No,50,Troop,12/16/2006,,,1,Tahquitz SR,
Camping,No,No,Yes,Yes,Yes,10,Troop,01/06/2007,,,1,Mt. Lowe Backpacking,
Serv Proj,No,No,Yes,Yes,No,35,Troop,01/13/2007,,,7,Catholic Church,Kurt's Eagle Project
Serv Proj,No,No,Yes,Yes,No,35,Troop,01/13/2007,,,7,Santa Clara De Asis Catholic ,Kurtis's Eagle Project
Camping,Yes,No,Yes,Yes,No,30,Troop,02/09/2007,,,2,Snow Summit,Ski Trip
Serv Proj,No,No,Yes,Yes,No,5,Troop,03/10/2007,8:00 AM,12:00 PM,4,El Rancho Charter School,Vacuum floor
Serv Proj,No,No,Yes,Yes,No,5,Troop,03/25/2007,1:00 PM,2:00 PM,1,Oak Canyon Nature Center,Raking leaves
Camping,No,No,Yes,Yes,No,15,Troop,04/14/2007,,,1,Joshua Tree,Indian Cove
Camping,No,No,Yes,Yes,No,30,Troop,04/28/2007,,,1,Camporee,Brea
Out'g,No,No,Yes,Yes,No,15,Troop,05/05/2007,,,1,Fishing Trip,Boat
Serv Proj,No,No,Yes,Yes,No,25,Troop,09/15/2007,,,8,Elliott's Garage,Elliott's Eagle Project 
Serv Proj,No,No,Yes,Yes,No,25,Troop,09/16/2007,,,3,Elliott's Garage,Elliott's Eagle Project
Serv Proj,No,No,Yes,Yes,No,45,Troop,09/25/2007,,,2,Canyon High Bazaar,Holiday Bazaar
Hiking,No,No,Yes,Yes,No,30,Troop,10/15/2007,9:30 AM,4:00 PM,5,Arroyo Campground,O'Neill Regional Park
Camping,No,No,Yes,Yes,Yes,25,Troop,11/18/2007,8:00 AM,4:00 PM,1,Mt. Baden Powell,5 mile hike
Out'g,No,No,Yes,Yes,No,10,Troop,12/24/2007,4:30 PM,6:30 PM,2,Bowling at the Concourse,
Camping,Yes,No,Yes,Yes,No,40,Troop,02/01/2008,,,2,Snow Summit,Ski Trip 2/1 - 2/3
Hiking,No,No,Yes,Yes,No,30,Troop,03/01/2008,9:00 AM,11:30 PM,3,Anaheim Hills School,Hike behind AH Elementary
Camping,No,No,Yes,Yes,No,38,Troop,03/29/2008,9:00 AM,10:00 AM,1,Featherly Regional Park ,Overnight camping Featherly
Camping,No,No,Yes,Yes,No,38,Troop,04/11/2008,5:00 PM,11:00 AM,2,Brea,Camporee
BackPack,No,No,Yes,Yes,No,2,Troop,04/19/2008,9:00 AM,12:00 PM,1,Mt. Lowe ,Backpacking
Serv Proj,No,No,Yes,Yes,No,4,Troop,05/17/2008,7:00 AM,9:00 AM,2,Scout-O-Rama,Service at Front Gate Scout 0 Rama
Camping,No,No,Yes,Yes,No,67,Troop,06/06/2008,5:00 PM,11:00 AM,2,Joshua Tree NP,Bouldering  Totin Chip  Tt1C
Camping,No,Yes,Yes,Yes,No,58,Troop,06/29/2008,10:00 AM,11:00 AM,6,FLSR Circle X @ Bighorn,FLSR Circle X @ Bighorn
Serv Proj,No,No,Yes,Yes,No,27,Troop,07/07/2008,7:30 PM,4:00 PM,40,Tri-City Park,Boys worked theCub Scout Day Camp 
Hiking,No,No,Yes,Yes,No,45,Troop,07/19/2008,9:00 AM,1:00 PM,4,Crystal Cove,Day hike
Out'g,No,No,Yes,Yes,No,45,Troop,09/11/2008,8:00 PM,2:30 PM,,School,Patriot Day 
Hiking,No,No,Yes,Yes,No,55,Troop,09/28/2008,2:30 PM,6:00 PM,3.5,Chino Hills,Day hike
Serv Proj,No,No,Yes,Yes,No,100,Troop,10/04/2008,,,3,Canyon High Bazaar,Holiday Bazaar and bake sale
Out'g,No,No,Yes,Yes,No,27,Troop,10/18/2008,11:00 AM,6:00 PM,7,Firestone Reservation,Camporall
BackPack,No,No,Yes,Yes,No,0,Troop,10/25/2008,9:30 AM,,1,Aspen Meadows,5 miles
Out'g,No,No,Yes,Yes,No,50,Troop,11/09/2008,10:00 AM,1:00 PM,,Yorba Regional Park,Bike ride to Angels stadium
Meeting,No,No,No,Yes,No,88,Troop,12/02/2008,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,38,Troop,12/06/2008,1:00 PM,12:00 PM,1,O'Neil Regional Park,Webelos-Outdoorsman pin 1 night
Meeting,No,No,No,Yes,No,63,Troop,12/09/2008,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,Yes,Yes,No,38,Troop,12/16/2008,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,50,Troop,01/06/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Out'g,No,No,Yes,Yes,No,50,Troop,01/08/2009,7:30 PM,8:30 PM,,Round Table Meeting,Webelos Recruitment
Meeting,No,No,No,Yes,No,75,Troop,01/13/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,75,Troop,01/20/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Out'g,No,No,Yes,Yes,No,63,Troop,01/24/2009,9:00 AM,4:00 PM,,Rock City,Rock Climbing Merit Badge
Hiking,No,No,Yes,Yes,No,13,Troop,01/25/2009,2:30 PM,3:30 PM,2.5,Anaheim Hills Elementary,Hiking in hills behind AH Elem
Meeting,No,No,No,Yes,No,88,Troop,01/27/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,88,Troop,02/03/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,Yes,No,Yes,Yes,No,38,Troop,02/06/2009,5:00 PM,,1,Snow Summit,2/6/09 - 2/8/09 Ski Trip
Meeting,No,No,No,Yes,No,63,Troop,02/10/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Other,No,No,No,Yes,No,25,Troop,02/15/2009,3:00 PM,4:30 PM,,Zito's Pizza,Court of Award Planning Meeting
Meeting,No,No,No,Yes,No,75,Troop,02/17/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,Court of Honor
Other,No,No,No,Yes,No,38,Troop,02/20/2009,7:00 PM,9:30 AM,,Running Springs Elementary,Blue and Gold Banquet for Pack 546
Other,No,No,No,Yes,No,63,Troop,02/21/2009,5:00 PM,9:00 AM,,Canyon Rim Elementary School,Blue & Gold Banquest Pack 529
Meeting,No,No,No,Yes,No,69,Troop,02/24/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,15,Troop,02/27/2009,6:00 PM,3:00 PM,2,Catalina Island ,Arbor Day Camp Return date 3/1/09
Serv Proj,No,No,No,No,No,15,Troop,02/28/2009,8:00 PM,12:30 PM,7,Catalina Island,Arbor Work Day
Meeting,No,No,No,Yes,No,77,Troop,03/03/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Hiking,No,No,Yes,Yes,No,31,Troop,03/08/2009,11:00 AM,3:30 PM,5,Crystal Cove,
Meeting,No,No,No,Yes,No,85,Troop,03/10/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Serv Proj,No,No,Yes,Yes,No,23,Troop,03/14/2009,7:20 AM,5:00 PM,9.5,Oso Lake,Help with Tiger Safari
Meeting,No,No,No,Yes,No,85,Troop,03/17/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,62,Troop,03/21/2009,11:30 AM,11:30 AM,1,O'Neill Regional Park,1 night overnight
Hiking,No,No,Yes,Yes,No,31,Troop,03/21/2009,3:30 PM,5:00 PM,5,O'Neill Regional Park Hike,
Meeting,No,No,No,Yes,No,77,Troop,03/24/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,62,Troop,03/31/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Out'g,No,No,Yes,Yes,No,62,Troop,04/05/2009,12:15 PM,5:00 PM,4.4,Newport Aquatics Center,Kayaking
Meeting,No,No,No,Yes,No,54,Troop,04/07/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Other,No,No,No,Yes,No,77,Troop,04/09/2009,6:15 PM,8:30 PM,,Roundtable meeting,Work on Camping Merit Badge
Meeting,No,No,No,Yes,No,92,Troop,04/14/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,92,Troop,04/17/2009,4:15 PM,12:00 PM,2,Firestone BS Camp,Camporee
Meeting,No,No,No,Yes,No,0,Troop,04/21/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Other,No,No,No,Yes,No,54,Troop,04/26/2009,2:00 PM,4:30 PM,,Canyon Hills Pres. Church,Clean out storage bin
Meeting,No,No,No,Yes,No,85,Troop,04/28/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,46,Troop,05/05/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,77,Troop,05/08/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Out'g,No,No,Yes,Yes,No,77,Troop,05/16/2009,8:00 PM,4:00 PM,2.5,Silverado Canyon,Scout O Rama
Hiking,No,No,Yes,Yes,No,54,Troop,05/17/2009,9:00 AM,3:00 PM,5,Holy Jim Falls +,1 000 ft elevation
Meeting,No,No,No,Yes,No,62,Troop,05/19/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Serv Proj,No,No,Yes,Yes,No,17,Troop,05/23/2009,9:00 AM,5:30 PM,8.5,Oso Lake,Service hours at Oso Lake
Meeting,No,No,No,Yes,No,69,Troop,05/26/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,8,Troop,05/29/2009,5:00 PM,2:00 PM,2,Lost Valley,Order of the Arrow
BackPack,No,No,Yes,Yes,No,10,Troop,05/30/2009,8:00 AM,2:00 PM,1,Cedar Springs,5/30 through 5/31
Serv Proj,No,No,Yes,Yes,No,8,Troop,05/30/2009,8:00 PM,4:00 PM,7,Lost Valley,Order of the Arrow Project
Meeting,No,No,No,Yes,No,100,Troop,06/02/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,Court of Honor
Hiking,No,No,Yes,Yes,No,17,Troop,06/07/2009,9:00 AM,11:30 AM,2.5,Weir Canyon Trail,
Hiking,No,No,Yes,Yes,No,25,Troop,06/07/2009,9:00 AM,4:00 PM,6,Weir Canyon Trail,
Meeting,No,No,No,Yes,No,67,Troop,06/09/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,50,Troop,06/16/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,83,Troop,06/23/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,No,Yes,Yes,Yes,No,67,Troop,06/28/2009,,,6,FSLR Summer Camp,6/28 - 7/4 
Serv Proj,No,No,Yes,Yes,No,8,Troop,07/06/2009,,,19,Outdoor Education Center,Camp scout day camp
Serv Proj,No,No,Yes,Yes,No,33,Troop,07/06/2009,,,33,Outdoor Education Center,Cub Scout Day Camp
Out'g,No,No,No,Yes,No,50,Troop,07/12/2009,9:30 AM,3:00 PM,,Deerfield Park,Frisbee Golf
Meeting,No,No,No,Yes,No,0,Troop,07/14/2009,6:30 PM,8:30 PM,,Eucalyptus Park,
Meeting,No,No,No,Yes,No,42,Troop,07/14/2009,7:00 PM,8:00 PM,,Eucalyptus Park,
Meeting,No,No,No,Yes,No,50,Troop,07/21/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,83,Troop,07/28/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Out'g,No,No,Yes,Yes,No,8,Troop,08/02/2009,8:30 AM,1:00 PM,,Crystal Cove,Mountain biking
Meeting,No,No,No,Yes,No,75,Troop,08/04/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,75,Troop,08/11/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Serv Proj,No,No,Yes,Yes,No,50,Troop,08/18/2009,10:30 AM,2:00 PM,2.5,Featherly Park,Recycling and Trash pick-up
Meeting,No,No,No,Yes,No,58,Troop,08/18/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,58,Troop,08/21/2009,4:00 PM,12:00 PM,2,Oso Lake,
Hiking,No,No,Yes,Yes,No,50,Troop,08/23/2009,9:00 AM,12:00 PM,5.9,Oso Lake trail,
Serv Proj,No,No,Yes,Yes,No,50,Troop,09/05/2009,5:30 AM,9:30 AM,4,Angel Stadium,Cheering for Disney Half Marathon
Meeting,No,No,No,Yes,No,67,Troop,09/08/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,83,Troop,09/15/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,62,Troop,09/18/2009,5:00 PM,12:00 PM,2,Newport Dunes Camping,
Out'g,No,No,Yes,Yes,No,0,Troop,09/26/2009,10:00 AM,3:00 PM,,Boomer's,
Meeting,No,No,No,Yes,No,67,Troop,09/29/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,Backpack meeting
BackPack,No,No,Yes,Yes,No,10,Troop,10/03/2009,9:15 AM,12:00 PM,1,Backpack trip,Aspen Meadows
Meeting,No,No,No,Yes,No,75,Troop,10/06/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,Court of Honor
Serv Proj,No,No,Yes,Yes,No,33,Troop,10/11/2009,9:30 AM,12:30 PM,,Volcom Skate Park,
Meeting,No,No,No,Yes,No,42,Troop,10/13/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,8,Troop,10/16/2009,5:00 PM,12:00 PM,2,Firestone Scout Reservation,Camporall (Friday and Saturday)
Camping,No,No,Yes,Yes,No,8,Troop,10/16/2009,5:00 PM,9:30 AM,1,Firestone Scout Reservation,Camporall (Friday night)
Camping,No,No,Yes,Yes,No,25,Troop,10/17/2009,,,1,Firestone Scout Reservation,Camporall (Saturday)
Meeting,No,No,No,Yes,No,67,Troop,10/20/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,69,Troop,10/27/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,Halloween Party
Meeting,No,No,No,Yes,No,38,Troop,11/03/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Overnight,No,No,Yes,Yes,No,69,Troop,11/07/2009,11:00 AM,12:30 PM,,Midway Overnight Trip,
Meeting,No,No,No,Yes,No,69,Troop,11/10/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Outing,No,No,No,Yes,No,46,Troop,11/15/2009,12:15 AM,1:30 AM,,Ice Palace  Yorba Linda,Broom Hockey
Serv Proj,No,No,Yes,Yes,No,54,Troop,11/15/2009,12:00 PM,4:00 PM,2,Incredible Edible Park,Gleaning (Planted broccoli)
Meeting,No,No,No,Yes,No,38,Troop,11/17/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,62,Troop,12/01/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Hiking,No,No,Yes,Yes,No,62,Troop,12/06/2009,9:00 AM,2:00 PM,3.3,Silverado Canyon Trail,Also attended by Webelos
Meeting,No,No,No,Yes,No,62,Troop,12/08/2009,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Out'g,No,No,Yes,Yes,No,62,Troop,12/16/2009,6:30 PM,9:00 PM,,Sea Base,Christmas Boat Parade
Meeting,No,No,No,Yes,No,69,Troop,01/05/2010,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,0,Troop,01/11/2010,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,77,Troop,01/12/2010,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,38,Troop,01/15/2010,5:00 PM,4:00 PM,2,Casper's Park,5 mile hike
Hiking,No,No,Yes,Yes,No,38,Troop,01/16/2010,,,5,Casper's Park,2 night overnight
Meeting,No,No,No,Yes,No,0,Troop,01/18/2010,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,77,Troop,01/18/2010,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Hiking,No,No,Yes,Yes,No,54,Troop,01/22/2010,9:00 AM,4:30 PM,5,Casper's Wilderness Park,
Outing,No,No,No,Yes,No,38,Troop,01/24/2010,10:30 AM,4:00 PM,,Santa Ana River Bed bike ride,beach - 21 1/2 miles
Meeting,No,No,No,Yes,No,69,Troop,02/02/2010,7:30 PM,8:30 PM,,Canyon Hills Pres Church,Court of Honor
Outing,No,No,No,Yes,No,62,Troop,02/05/2010,5:00 PM,5:00 PM,,Big Bear ski weekend,
Meeting,No,No,No,Yes,No,64,Troop,02/08/2010,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,13,Troop,02/16/2010,7:30 PM,8:30 PM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,60,Troop,02/23/2010,7:30 PM,9:00 AM,,Canyon Hills Pres Church,
Serv Proj,No,No,Yes,Yes,No,40,Troop,02/28/2010,,,1,Oso Lake (weeding),
Hiking,No,No,Yes,Yes,No,40,Troop,02/28/2010,8:15 PM,3:00 PM,3,Geocashing at Oso Lake,
Meeting,No,No,No,Yes,No,83,Troop,03/02/2010,7:30 PM,9:00 AM,,Canyon Hills Pres Church,
Other,No,No,No,Yes,No,17,Troop,03/09/2010,3:00 PM,,,Meet the Mayor,
Meeting,No,No,No,Yes,No,80,Troop,03/09/2010,7:30 PM,9:00 AM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,23,Troop,03/12/2010,4:30 PM,12:00 PM,2,O'Neill Camping Trip,
Camping,No,No,Yes,Yes,No,37,Troop,03/13/2010,10:30 AM,12:00 PM,1,O'Neill Camping Trip,
Meeting,No,No,No,Yes,No,73,Troop,03/16/2010,7:30 PM,9:00 AM,,Canyon Hills Pres Church,
Meeting,No,No,No,Yes,No,67,Troop,03/23/2010,7:30 PM,9:00 AM,,Canyon Hills Pres Church,
Camping,No,No,Yes,Yes,No,61,Troop,03/26/2010,4:00 PM,2:00 PM,2,Joshua Tree,Rock climbing & Orienteering
Meeting,No,No,No,Yes,No,0,Troop,03/30/2010,7:30 PM,9:00 AM,,Canyon Hills Pres Church,
